iter	Passed	Remaining
0	1	1208
1	1	945
2	2	794
3	3	826
4	4	803
5	4	821
6	5	799
7	6	816
8	7	829
9	8	835
10	9	849
11	10	870
12	11	858
13	12	860
14	13	870
15	14	883
16	15	886
17	16	886
18	16	861
19	17	862
20	18	867
21	19	848
22	20	852
23	21	858
24	22	861
25	23	862
26	24	868
27	25	870
28	26	873
29	27	876
30	28	885
31	29	897
32	30	880
33	31	884
34	32	886
35	33	893
36	34	896
37	35	897
38	36	898
39	37	895
40	38	896
41	39	900
42	40	903
43	41	898
44	42	900
45	43	904
46	44	907
47	45	911
48	46	911
49	47	910
50	48	911
51	50	912
52	51	914
53	52	914
54	52	905
55	53	905
56	54	904
57	55	905
58	56	907
59	57	906
60	58	905
61	59	905
62	60	906
63	61	904
64	62	905
65	64	906
66	65	905
67	66	906
68	67	905
69	68	906
70	69	906
71	70	907
72	70	897
73	71	897
74	72	892
75	72	884
76	73	884
77	74	884
78	75	884
79	76	884
80	77	879
81	78	879
82	79	878
83	80	878
84	81	878
85	82	877
86	83	877
87	84	877
88	86	881
89	87	880
90	88	880
91	89	878
92	89	877
93	90	876
94	91	875
95	93	876
96	94	875
97	95	876
98	96	875
99	97	874
100	98	874
101	99	873
102	100	873
103	101	872
104	102	871
105	102	866
106	103	866
107	104	866
108	105	865
109	106	865
110	107	864
111	108	863
112	110	864
113	111	863
114	112	862
115	113	862
116	114	863
117	114	859
118	116	858
119	117	858
120	118	857
121	119	856
122	120	856
123	121	855
124	122	854
125	123	854
126	124	853
127	125	853
128	126	852
129	127	851
130	128	850
131	129	850
132	130	849
133	131	849
134	132	848
135	133	847
136	134	847
137	135	846
138	136	845
139	137	845
140	138	844
141	139	843
142	140	843
143	141	843
144	142	843
145	143	842
146	144	840
147	145	839
148	146	834
149	147	834
150	148	833
151	149	832
152	150	831
153	151	831
154	152	830
155	152	825
156	153	825
157	154	824
158	155	824
159	156	823
160	157	822
161	158	821
162	159	820
163	160	820
164	161	819
165	162	818
166	163	817
167	164	817
168	165	816
169	167	815
170	168	814
171	168	810
172	169	809
173	170	809
174	171	808
175	172	806
176	173	806
177	174	805
178	175	804
179	176	804
180	177	803
181	178	802
182	179	801
183	180	800
184	181	800
185	182	799
186	183	798
187	184	798
188	186	800
189	187	799
190	188	798
191	189	797
192	190	796
193	191	795
194	192	794
195	193	794
196	194	793
197	195	792
198	196	791
199	197	791
200	198	790
201	199	789
202	200	789
203	202	788
204	203	787
205	204	786
206	205	785
207	206	784
208	207	783
209	208	783
210	209	782
211	210	781
212	211	780
213	212	779
214	213	778
215	214	777
216	215	777
217	216	776
218	217	775
219	218	774
220	219	773
221	220	773
222	221	772
